Day,CaptureBlock_ID,SB_ID,Setup_Start_LST,Observation_Start_LST,Observation_End_LST,Band,Night_only,Visibility_window
1,20250404083313,DelayCal,0.0,0.0,0.25,u,No,
1,20250404083313,20250108121135,0.0,0.25,2.0258333333333334,u,No,0.00-6.33
1,20250404103446,DelayCal,2.0258333333333334,2.0258333333333334,2.2758333333333334,u,No,
1,20250404103446,20250108121135,2.0258333333333334,2.2758333333333334,4.051666666666667,u,No,0.00-6.33
1,20250404123619,DelayCal,4.051666666666667,4.051666666666667,4.301666666666667,u,No,
1,20250404123619,20250108121135,4.051666666666667,4.301666666666667,6.077500000000001,u,No,0.00-6.33
1,20250404143752,DelayCal,6.077500000000001,6.077500000000001,6.327500000000001,u,No,
1,20250404143752,20250108121135,6.077500000000001,6.327500000000001,8.103333333333333,u,No,0.00-6.33
1,20250404163925,DelayCal,8.103333333333333,8.103333333333333,8.353333333333333,l,No,
1,20250404163925,20241204050050,8.103333333333333,8.353333333333333,9.342777777777778,l,No,0.17-11.25
1,20250404175347,DelayCal,9.342777777777778,9.342777777777778,9.592777777777778,l,No,
1,20250404175347,20241204050050,9.342777777777778,9.592777777777778,10.582222222222223,l,No,0.17-11.25
1,20250404190809,DelayCal,10.582222222222223,10.582222222222223,10.832222222222223,l,No,
1,20250404190809,20241204050050,10.582222222222223,10.832222222222223,11.821666666666667,l,No,0.17-11.25
1,20250404202231,DelayCal,11.821666666666667,11.821666666666667,12.071666666666667,l,No,
1,20250404202231,20241203234118,11.821666666666667,12.071666666666667,13.054722222222223,l,No,0.50-12.17
1,20250404213630,DelayCal,13.054722222222223,13.054722222222223,13.304722222222223,l,No,
1,20250404213630,20250303131128,13.054722222222223,13.304722222222223,19.46388888888889,l,No,1.50-14.50
1,20250405040103,DelayCal,19.46388888888889,19.46388888888889,19.71388888888889,l,No,
1,20250405040103,20241203212334,19.46388888888889,19.71388888888889,20.701666666666668,l,No,11.58-19.75
1,20250405051519,DelayCal,20.701666666666668,20.701666666666668,20.951666666666668,u,No,
1,20250405051519,20250130234420,20.701666666666668,20.951666666666668,21.991666666666667,u,No,12.00-22.00
1,20250405063243,DelayCal,21.991666666666667,21.991666666666667,22.241666666666667,l,No,
1,20250405063243,20241203232000,21.991666666666667,22.241666666666667,23.204444444444444,l,No,13.00-2.00
1,20250405074529,DelayCal,23.204444444444444,23.204444444444444,23.454444444444444,l,No,
1,20250405074529,20241203232000,23.204444444444444,23.454444444444444,23.999999999999996,l,No,13.00-2.00
2,20250406083313,DelayCal,23.999999999999996,23.999999999999996,0.24999999999999645,l,No,
2,20250406083313,20250108111036,23.999999999999996,0.24999999999999645,2.0980555555555505,l,No,0.00-6.33
2,20250405103906,DelayCal,2.0980555555555505,2.0980555555555505,2.3480555555555505,l,No,
2,20250405103906,20250108111036,2.0980555555555505,2.3480555555555505,4.196111111111106,l,No,0.00-6.33
2,20250405124459,DelayCal,4.196111111111106,4.196111111111106,4.446111111111106,l,No,
2,20250405124459,20250108111036,4.196111111111106,4.446111111111106,6.294166666666662,l,No,0.00-6.33
2,20250405145052,DelayCal,6.294166666666662,6.294166666666662,6.544166666666662,l,No,
2,20250405145052,20241203203848,6.294166666666662,6.544166666666662,7.525277777777773,l,No,0.75-10.58
2,20250405160444,DelayCal,7.525277777777773,7.525277777777773,7.775277777777773,l,No,
2,20250405160444,20241203203848,7.525277777777773,7.775277777777773,8.756388888888884,l,No,0.75-10.58
2,20250405171836,DelayCal,8.756388888888884,8.756388888888884,9.006388888888884,l,No,
2,20250405171836,20241203203848,8.756388888888884,9.006388888888884,9.987499999999995,l,No,0.75-10.58
2,20250405183228,DelayCal,9.987499999999995,9.987499999999995,10.237499999999995,l,No,
2,20250405183228,20241203203848,9.987499999999995,10.237499999999995,11.218611111111107,l,No,0.75-10.58
2,20250405194620,DelayCal,11.218611111111107,11.218611111111107,11.468611111111107,l,No,
2,20250405194620,20241203231125,11.218611111111107,11.468611111111107,12.445277777777774,l,No,1.00-12.17
2,20250405205956,DelayCal,12.445277777777774,12.445277777777774,12.695277777777774,l,No,
2,20250405205956,20240708141151,12.445277777777774,12.695277777777774,16.766666666666662,l,No,6.75-13.50
2,20250406011913,DelayCal,16.766666666666662,16.766666666666662,17.016666666666662,l,No,
2,20250406011913,20241203221049,16.766666666666662,17.016666666666662,17.98944444444444,l,No,11.67-20.67
2,20250406023235,DelayCal,17.98944444444444,17.98944444444444,18.23944444444444,l,No,
2,20250406023235,20241203221049,17.98944444444444,18.23944444444444,19.21222222222222,l,No,11.67-20.67
2,20250406034557,DelayCal,19.21222222222222,19.21222222222222,19.46222222222222,l,No,
2,20250406034557,20241203221049,19.21222222222222,19.46222222222222,20.435,l,No,11.67-20.67
2,20250406045919,DelayCal,20.435,20.435,20.685,u,No,
2,20250406045919,20250130233548,20.435,20.685,21.721666666666664,u,No,12.00-22.00
2,20250406061631,DelayCal,21.721666666666664,21.721666666666664,21.971666666666664,u,No,
2,20250406061631,20250130233548,21.721666666666664,21.971666666666664,23.00833333333333,u,No,12.00-22.00
2,20250406073343,DelayCal,23.00833333333333,23.00833333333333,23.25833333333333,l,No,
2,20250406073343,20250123165119,23.00833333333333,23.25833333333333,0.0,l,No,14.00-0.33
3,20250406083313,DelayCal,0.0,0.0,0.25,l,No,
3,20250406083313,20241203211212,0.0,0.25,4.181388888888889,l,No,0.25-1.25
3,20250406124406,DelayCal,4.181388888888889,4.181388888888889,4.431388888888889,l,No,
3,20250406124406,20250116173308,4.181388888888889,4.431388888888889,9.930833333333332,l,No,0.50-6.00
3,20250406182904,DelayCal,9.930833333333332,9.930833333333332,10.180833333333332,l,No,
3,20250406182904,20241204054601,9.930833333333332,10.180833333333332,11.149722222222222,l,No,0.75-11.00
3,20250406194212,DelayCal,11.149722222222222,11.149722222222222,11.399722222222222,l,No,
3,20250406194212,20241204045427,11.149722222222222,11.399722222222222,12.38111111111111,l,No,1.58-12.25
3,20250406205605,DelayCal,12.38111111111111,12.38111111111111,12.63111111111111,l,No,
3,20250406205605,20250129031402,12.38111111111111,12.63111111111111,16.71527777777778,l,No,6.75-13.50
3,20250407011608,DelayCal,16.71527777777778,16.71527777777778,16.96527777777778,l,No,
3,20250407011608,20241203220043,16.71527777777778,16.96527777777778,17.94138888888889,l,No,11.67-19.50
3,20250407022942,DelayCal,17.94138888888889,17.94138888888889,18.19138888888889,l,No,
3,20250407022942,20241203220043,17.94138888888889,18.19138888888889,19.167500000000004,l,No,11.67-19.50
3,20250407034316,DelayCal,19.167500000000004,19.167500000000004,19.417500000000004,l,No,
3,20250407034316,20241203220043,19.167500000000004,19.417500000000004,20.393611111111117,l,No,11.67-19.50
3,20250407045650,DelayCal,20.393611111111117,20.393611111111117,20.643611111111117,l,No,
3,20250407045650,20250130233556,20.393611111111117,20.643611111111117,21.678888888888896,l,No,12.50-22.00
3,20250407061357,DelayCal,21.678888888888896,21.678888888888896,21.928888888888896,l,No,
3,20250407061357,20250130233556,21.678888888888896,21.928888888888896,22.964166666666674,l,No,12.50-22.00
3,20250407073104,DelayCal,22.964166666666674,22.964166666666674,23.214166666666674,l,No,
3,20250407073104,20241204045619,22.964166666666674,23.214166666666674,7.105427357601002e-15,l,No,14.67-1.42
4,20250407083313,DelayCal,7.105427357601002e-15,7.105427357601002e-15,0.2500000000000071,l,No,
4,20250407083313,20250123165119,7.105427357601002e-15,0.2500000000000071,1.4100000000000048,l,No,0.00-0.33
4,20250407095749,DelayCal,1.4100000000000048,1.4100000000000048,1.6600000000000048,l,No,
4,20250407095749,20250206220347,1.4100000000000048,1.6600000000000048,5.304722222222227,l,No,0.60-3.75
4,20250407135130,DelayCal,5.304722222222227,5.304722222222227,5.554722222222227,l,No,
4,20250407135130,20241204051056,5.304722222222227,5.554722222222227,6.539166666666672,l,No,0.83-9.67
